# Testing dependencies for Guest Post Tool Backend

# Core testing framework
pytest==7.4.3
pytest-cov==4.1.0        # Coverage reporting
pytest-mock==3.12.0      # Mocking utilities
pytest-asyncio==0.21.1   # Async test support

# Test utilities
faker==20.1.0            # Generate fake data for tests
freezegun==1.4.0         # Mock datetime for testing
responses==0.24.1        # Mock HTTP requests

# Code quality
flake8==6.1.0            # Code linting
black==23.12.1           # Code formatting
mypy==1.7.1              # Type checking
pylint==3.0.3            # Additional linting

# Documentation
pytest-html==4.1.1       # HTML test reports
